transcriptions,label
осаживание начать ой так,-1
я вот магистрали магистрали тормозной,-1
ой отказ так,-1
ёмаё так автосцепки сжать,-1
ой так магистрали тормозной тормозной,-1
хмм начать начать вот так,-1
вагон на шестьдесят восемьдесят хмм так,-1
ой вагон протянуть вагон протянуть впринципе,-1
э башмак вперёд на ой,-1
я э растянуть автосцепки,-1
хмм с башмака вперед я,-1
впринципе вот вперёд,-1
хмм пространства пространства межвагонного из а,-1
э а межвагонное,-1
башмак башмак башмак впринципе вот так,-1
хмм типа ёмаё блин башмака вот,-1
межвагонного вышел пространства из я так,-1
э магистрали так,-1
осаживание начать ой вот,-1
роспуск роспуск э так,-1
межвагонное межвагонное захожу в блин так,-1
впринципе растянуть вот,-1
начать начать аа вот,-1
ой хмм подтверждение,-1
я э протянуть вагон вагон шесть,-1
я так продолжаем,-1
ты башмака с вперед вот,-1
ты ты освежевание освежевание,-1
э автосцепки автосцепки вот,-1
ты вагон на на на э,-1
ты вот так ёмаё растянуть,-1
ты ой начать начать,-1
тормозить ой ой,-1
вагон на тридцать на ааа так,-1
э вот на восемнадцать вагон на,-1
я вот назад башмак на,-1
ты с назад башмака так,-1
ты типа вагон вот так,-1
я вперёд башмак вперёд вот так,-1
ты отпустить вот,-1
растянуть автосцепки я э,-1
зарядка ааа я,-1
ой хмм освежевание продолжаем,-1
я вот так тормозить,-1
ой хмм тише,-1
э автосцепки сжать вот,-1
я блин девятнадцать на двенадцать осадить,-1
растянуть растянуть э вот так,-1
э осадить один на осадить вот так,-1
ты вот башмака с башмака,-1
ёмаё блин освежевание ты,-1
э так на на вагон на,-1
ой начать так,-1
э прекратить так,-1
а башмак башмак назад вот,-1
сжать ты вот так,-1
я с с башмака а,-1
хмм вот освежевание продолжаем,-1
три шестьдесят протянуть протянуть хмм вот так,-1
блин значит а а башмак вот,-1
ааа начать я э,-1
на на шесть протянуть я вот так,-1
хмм э тише,-1
ой э башмака башмака с,-1
ёмаё отпустить вот,-1
блин значит продолжаем ты,-1
значит роспуск э я,-1
э ты подтверждение,-1
ааа я автосцепки сжать,-1
я подтверждение вот,-1
ой вот растянуть,-1
э башмака с башмака вот,-1
хмм подтверждение ты,-1
а остановка так,-1
три протянуть вагон пятнадцать ёмаё вот,-1
ой ой сжать сжать,-1
подтверждение ой вот так,-1
подтверждение блин вот так,-1
зарядку зарядку прекратить зарядку хмм так,-1
ой двенадцать на протянуть два так,-1
я так значит башмак,-1
э так межвагонного из пространства межвагонного,-1
вагон восемьдесят протянуть на ой вот так,-1
хмм вот так освежевание продолжаем,-1
вперёд значит вот,-1
тормозной тормозной магистрали я вот,-1
ой так тише,-1
аа растянуть автосцепки вот,-1
в в захожу межвагонное ты так,-1
э вот так отказ,-1
растянуть автосцепки э так,-1
я магистрали вот так,-1
хмм начать начать вот,-1
чёрт так вперед башмака с,-1
ой так подтверждение,-1
хмм э магистрали магистрали зарядка,-1
сжать автосцепки чёрт вот так,-1
ой ты зарядку зарядку зарядку тормозной,-1
я начать начать вот так,-1
ты зарядка так,-1
отказ э я,-1
ой хмм роспуск,-1
значит вот прекратить магистрали зарядку магистрали,-1
я зарядка зарядка зарядка вот так,-1
остановка э так,-1
автосцепки сжать хмм ты,-1
я пространство в в в вот так,-1
ёмаё так вышел межвагонного межвагонного пространства,-1
автосцепки автосцепки я вот,-1
э ой зарядку зарядку зарядку тормозной,-1
продолжаем освежевание ой вот так,-1
я так аа прекратить,-1
башмака я вот,-1
ой чёрт с вот так,-1
хмм роспуск роспуск вот так,-1
я так отпустить,-1
э хмм с с вперед,-1
блин вот так вперед вперед с,-1
э продолжаем роспуск так,-1
э остановка так,-1
хмм вот так автосцепки растянуть,-1
впринципе так с с назад,-1
захожу пространство межвагонное в ты так,-1
типа так в пространство межвагонное в,-1
ой так тормозить,-1
освежевание освежевание я ты,-1
ой вот так растянуть растянуть,-1
хмм так отпустить,-1
ой вот автосцепки автосцепки,-1
хмм тормозить вот так,-1
я ты межвагонного из пространства межвагонного,-1
я на на на вагон вот,-1
прекратить магистрали зарядку зарядку я так,-1
освежевание э вот так,-1
хмм пространство хмм,-1
начать начать а так,-1
ой осаживание начать вот,-1
ой вот так сжать автосцепки,-1
башмак назад на аа вот,-1
вперёд на на хмм так,-1
ты так тормозить,-1
ты на башмак назад вот,-1
продолжаем продолжаем короче так,-1
сжать автосцепки ёмаё вот,-1
начать осаживание я вот,-1
э так ёмаё вагон,-1
э хмм на вагон семьдесят шестнадцать,-1
ты я отказ,-1
протянуть вагон тридцать вагон а я,-1
впринципе так отказ,-1
назад с с значит так,-1
тише хмм вот так,-1
значит так вагон,-1
вышел межвагонного пространства вышел хмм э,-1
я тише так,-1
ты так остановка,-1
аа отпустить вот,-1
хмм осаживание осаживание вот,-1
роспуск продолжаем ой вот так,-1
э так впринципе на,-1
ой отмена вот так,-1
э башмака башмака с так,-1
автосцепки автосцепки аа вот так,-1
ой на вагон на пять я,-1
я вот тише,-1
аа хмм назад назад назад,-1
ты зарядку зарядку прекратить зарядку блин,-1
тише э так,-1
я подтверждение так,-1
э вот магистрали,-1
ты вот так растянуть автосцепки,-1
ты вот так магистрали зарядку прекратить прекратить,-1
типа вот так зарядку прекратить тормозной магистрали,-1
хмм прекратить тормозной тормозной прекратить вот,-1
ты отцепка вот,-1
я на башмак назад ааа,-1
ты башмак башмак назад вот,-1
э вот так остановка,-1
ты вот пространства из из из,-1
ты вот освежевание продолжаем,-1
я начать осаживание я,-1
начать осаживание ой вот,-1
я зарядка магистрали тормозной вот так,-1
хмм продолжаем продолжаем вот,-1
э вот из межвагонного из из,-1
хмм вот так типа с,-1
короче тормозной зарядка зарядка вот,-1
с с с я а,-1
ой вот так осадить вагон вагон семнадцать,-1
продолжаем продолжаем ой вот так,-1
автосцепки сжать ой хмм,-1
ааа из вышел вышел межвагонного ты,-1
ты вот чёрт сжать,-1
тормозить значит так,-1
ой вагон восемьдесят один на так,-1
зарядка магистрали магистрали хмм так,-1
э продолжаем освежевание вот,-1
зарядку магистрали тормозной прекратить а вот,-1
отмена блин вот,-1
я магистрали зарядка магистрали ой,-1
из вышел межвагонного пространства хмм вот так,-1
башмака с с хмм вот так,-1
хмм типа впринципе башмак вот так,-1
тише э так,-1
хмм типа с э,-1
хмм на девяносто протянуть на вот так,-1
на башмак вперёд ты хмм,-1
ой освежевание освежевание э,-1
сжать автосцепки э так,-1
протянуть девяносто сорок вагон я я,-1
подтверждение ой хмм,-1
я сжать сжать вот так,-1
э продолжаем вот,-1
ёмаё межвагонное пространство межвагонное в э,-1
э вот так подтверждение,-1
на на тринадцать восемьдесят я вот,-1
осаживание осаживание я так,-1
захожу захожу межвагонное пространство ты вот так,-1
хмм отпустить вот,-1
отпустить ой хмм,-1
ааа так растянуть автосцепки,-1
я назад башмака башмака вот так,-1
башмака я вот,-1
продолжаем аа вот так,-1
ты растянуть автосцепки хмм,-1
подтверждение ой вот,-1
ёмаё вот на башмак башмак,-1
башмак чёрт вот,-1
ты вот так межвагонного вышел пространства вышел,-1
э так тормозить,-1
ты вот двенадцать три сто на,-1
хмм роспуск так,-1
ой на на вперёд вот так,-1
э хмм вперёд на башмак,-1
хмм начать осаживание вот так,-1
продолжаем продолжаем ой вот так,-1
прекратить магистрали магистрали прекратить ты я,-1
остановка хмм вот,-1
ты так осаживание начать,-1
ты остановка хмм,-1
ты вот так назад с назад,-1
ой на вот,-1
хмм с вперед вперед вот так,-1
э так освежевание продолжаем,-1
хмм так осаживание начать,-1
продолжаем хмм вот так,-1
типа тормозить вот так,-1
э вот так пространство захожу в пространство,-1
прекратить ой ты,-1
э башмака с с вот,-1
магистрали ой я,-1
э вот тише,-1
ты вышел из из из так,-1
аа на хмм вот,-1
отмена хмм вот,-1
я так роспуск,-1
отказ хмм вот так,-1
я магистрали вот так,-1
ой так назад назад на,-1
ааа отцепка аа,-1
тормозить хмм вот так,-1
ты на протянуть двадцать десять вот,-1
продолжаем впринципе вот,-1
ты вот так на,-1
вперёд вперёд башмак ты вот,-1
отказ ой вот,-1
тормозить э вот,-1
хмм так башмака вперед башмака,-1
ёмаё тормозной так,-1
пространства вышел вышел межвагонного я так,-1
хмм автосцепки автосцепки ты,-1
аа подтверждение вот так,-1
ой отцепка хмм,-1
тормозить я так,-1
ой вот так башмак назад назад,-1
я сжать ой,-1
э вперед вот,-1
с башмака назад ты так,-1
я вот так автосцепки,-1
зарядку зарядку зарядку зарядку э так,-1
сжать автосцепки хмм вот так,-1
ааа так вышел из из пространства,-1
ой вот зарядка магистрали зарядка,-1
хмм вышел вот,-1
сжать автосцепки я э,-1
я башмак вот так,-1
э вот так захожу,-1
хмм так освежевание продолжаем,-1
ой вот башмак башмак на,-1
вагон вагон на вагон ты так,-1
хмм хмм блин отпустить,-1
отказ ты вот,-1
блин ты с назад назад,-1
э из межвагонного вышел пространства вот так,-1
я вот пространства пространства из вышел,-1
блин так подтверждение,-1
ты ой вагон вагон сорок протянуть,-1
в в захожу в я так,-1
хмм так автосцепки растянуть,-1
тормозить я вот,-1
впринципе э тормозить,-1
назад башмака с ты так,-1
я вышел из вышел из вот,-1
блин назад назад назад так,-1
э э башмак башмак башмак,-1
ой с с башмака так,-1
э прекратить магистрали тормозной магистрали вот,-1
межвагонное пространство захожу межвагонное э вот так,-1
башмака с с ой э,-1
ой так вагон,-1
ты вот отказ,-1
прекратить магистрали тормозной зарядку ты так,-1
осаживание осаживание хмм вот,-1
хмм отпустить ты,-1
чёрт магистрали тормозной зарядка так,-1
короче вот так продолжаем освежевание,-1
отказ аа так,-1
ты хмм протянуть протянуть на двадцать,-1
ой так вперед башмака вперед,-1
я башмака с башмака так,-1
ты растянуть автосцепки вот так,-1
тормозить ой э,-1
э тормозной зарядка зарядка хмм,-1
я на башмак на вот,-1
ой отпустить ты,-1
я тормозной тормозной тормозной вот,-1
из ой я,-1
продолжаем чёрт вот так,-1
ты отказ вот,-1
ты вот тише,-1
отмена э вот,-1
тише ты вот,-1
ааа блин тормозить,-1
типа так вперёд вперёд вперёд,-1
ты так подтверждение,-1
я вагон протянуть протянуть на так,-1
а вот продолжаем,-1
э вот сто осадить вагон на,-1
впринципе вот так отцепка,-1
э на на на ты,-1
захожу в в в ой вот так,-1
я так отказ,-1
э тормозить ой,-1
зарядка тормозной магистрали ой ты,-1
назад назад башмака э вот,-1
я пространства межвагонного из из вот,-1
прекратить тормозной магистрали магистрали я ааа,-1
короче вот так межвагонное пространство в захожу,-1
я так назад назад башмак,-1
хмм отцепка вот так,-1
автосцепки автосцепки я вот,-1
ой отпустить хмм,-1
отмена ты вот,-1
э освежевание так,-1
хмм ты продолжаем освежевание,-1
растянуть растянуть ааа так,-1
э тормозить вот так,-1
хмм так с,-1
а пространство блин впринципе,-1
я вот башмак назад башмак,-1
я вот магистрали магистрали тормозной,-1
я вперёд вот,-1
блин сжать сжать значит,-1
башмака башмака башмака ой вот так,-1
я ты башмак,-1
э на вагон протянуть на вот так,-1
я вперед э,-1
ты автосцепки блин,-1
э вот тормозной тормозной тормозной магистрали,-1
осадить девятнадцать вагон вагон э вот так,-1
начать осаживание ой так,-1
я хмм пространство захожу в пространство,-1
ты так отцепка,-1
я продолжаем хмм,-1
ааа вот так осаживание осаживание,-1
хмм зарядку зарядку магистрали зарядку э,-1
растянуть автосцепки э я,-1
э типа протянуть вот,-1
хмм вышел ты,-1
я тише вот так,-1
ты башмака назад назад хмм,-1
семьдесят ты вот так,-1
ой остановка так,-1
магистрали зарядка магистрали ты вот так,-1
отпустить ты вот,-1
отмена э так,-1
освежевание освежевание ты вот,-1
на блин вот,-1
ты короче начать э,-1
а так вагон на сто восемь,-1
начать начать ты вот,-1
ой отмена вот,-1
ты так с с с,-1
чёрт отмена я,-1
э продолжаем продолжаем вот,-1
тормозить я вот,-1
хмм назад на назад ты,-1
ты я башмак,-1
короче растянуть так,-1
э с с с вот так,-1
типа из пространства межвагонного межвагонного ой,-1
чёрт с я вот,-1
ой вот так с,-1
отказ ой так,-1
роспуск роспуск я так,-1
захожу межвагонное пространство межвагонное э так,-1
отцепка я вот так,-1
ты вот продолжаем роспуск,-1
башмак башмак вперёд ты вот так,-1
э э автосцепки автосцепки,-1
хмм ты межвагонное в в захожу,-1
осадить хмм э,-1
хмм впринципе отказ,-1
хмм так отцепка,-1
ой ты остановка,-1
ой башмак на на вот,-1
тише хмм так,-1
начать начать ты так,-1
аа вот тормозить,-1
ты ой остановка,-1
тише я так,-1
блин вот так башмак назад башмак,-1
э тормозной я,-1
хмм отказ вот,-1
я вот с с с,-1
пространства пространства вышел из хмм я,-1
я вот так пространство пространство в захожу,-1
межвагонного из вышел вышел ты вот так,-1
ты так продолжаем,-1
ой вот так двенадцать вагон вагон вагон,-1
э продолжаем освежевание ой,-1
ааа вперёд башмак вперёд вот так,-1
отцепка ты ты,-1
магистрали магистрали магистрали тормозной ой хмм,-1
э отказ вот так,-1
короче на на вагон на так,-1
я вот освежевание освежевание,-1
вагон ты вот,-1
чёрт продолжаем ааа вот,-1
тише ты так,-1
ой вот назад на башмак,-1
чёрт захожу э вот так,-1
ты ой отмена,-1
вперёд на на хмм так,-1
отпустить ёмаё так,-1
ой пятнадцать девять вагон вагон вот так,-1
вагон хмм вот,-1
э вот из из вышел из,-1
э подтверждение ты,-1
ты продолжаем продолжаем вот так,-1
освежевание ой так,-1
ты с башмака башмака так,-1
ой зарядка вот так,-1
хмм вот вперед,-1
короче пять ноль на протянуть вот так,-1
протянуть протянуть девяносто вагон ёмаё я,-1
э значит короче роспуск я,-1
а зарядка тормозной зарядка вот,-1
назад башмак назад э так,-1
захожу в захожу межвагонное ой ой,-1
я я зарядку тормозной зарядку тормозной,-1
впринципе межвагонного вышел из вышел ты,-1
на шестьдесят на вагон э так,-1
э чёрт вперед вот так,-1
хмм вот осадить на осадить вагон,-1
пять тринадцать вагон вагон ёмаё так,-1
ой продолжаем роспуск вот,-1
э начать начать вот,-1
продолжаем освежевание э вот,-1
остановка ты хмм,-1
э вот так назад назад башмак,-1
ой башмака вперед с вот так,-1
э тормозить вот,-1
ой автосцепки растянуть вот так,-1
остановка а хмм,-1
тормозной магистрали тормозной прекратить короче так,-1
межвагонное пространство в захожу я вот так,-1
ты так сжать автосцепки,-1
ты вот отпустить,-1
хмм магистрали так,-1
вперед башмака вперед хмм э,-1
я роспуск роспуск ой,-1
хмм аа отцепка вот так,-1
э так вперед,-1
захожу я так,-1
блин так остановка,-1
магистрали магистрали зарядку зарядку я так,-1
э автосцепки растянуть блин,-1
ой продолжаем продолжаем вот,-1
э вот тормозить,-1
зарядка магистрали магистрали ты э,-1
пространство в захожу в я так,-1
а я начать начать,-1
я вот так остановка,-1
зарядка а так,-1
ты назад вот так,-1
блин магистрали магистрали тормозной хмм,-1
э так подтверждение,-1
ааа я вперед с с,-1
ой отмена так,-1
тормозить аа так,-1
на хмм вот так,-1
ты значит межвагонное в в пространство,-1
на вагон на вагон э вот так,-1
я на осадить осадить на я,-1
